,issued
587,"{'date_parts': [[2015, 2, 26]]}"
588,"{'date_parts': [[2015, 6]]}"
589,"{'date_parts': [[2015, 9]]}"
590,"{'date_parts': [[2005, 7, 29]]}"
591,"{'date_parts': [[2011, 4]]}"
592,"{'date_parts': [[2013, 1]]}"
593,"{'date_parts': [[2014, 4]]}"
594,"{'date_parts': [[2015, 3]]}"
595,"{'date_parts': [[2015, 12]]}"
596,"{'date_parts': [[2007, 4]]}"
597,"{'date_parts': [[2014, 1, 22]]}"
598,"{'date_parts': [[2007, 7]]}"
599,"{'date_parts': [[2013, 8]]}"
600,"{'date_parts': [[2014, 9]]}"
601,"{'date_parts': [[2015, 9, 1]]}"
602,"{'date_parts': [[2011, 10]]}"
603,"{'date_parts': [[2013, 5]]}"
604,"{'date_parts': [[2013, 2]]}"
605,"{'date_parts': [[2015, 2]]}"
606,"{'date_parts': [[2014, 9]]}"
607,"{'date_parts': [[2015, 9]]}"
608,"{'date_parts': [[2011, 1]]}"
609,"{'date_parts': [[2011, 10]]}"
610,"{'date_parts': [[2012, 7]]}"
611,"{'date_parts': [[2012, 12]]}"
612,"{'date_parts': [[2014, 4]]}"
613,"{'date_parts': [[2014, 6]]}"
614,"{'date_parts': [[2014, 7]]}"
615,"{'date_parts': [[2014, 12]]}"
616,"{'date_parts': [[2015, 1]]}"
617,"{'date_parts': [[2015, 4]]}"
618,"{'date_parts': [[2015, 6]]}"
619,"{'date_parts': [[2015, 10]]}"
620,"{'date_parts': [[2015, 11]]}"
621,"{'date_parts': [[2006, 6, 3]]}"
622,"{'date_parts': [[2012, 3]]}"
623,"{'date_parts': [[2014, 1]]}"
624,"{'date_parts': [[2014, 5]]}"
625,"{'date_parts': [[2015, 2]]}"
626,"{'date_parts': [[2014, 12]]}"
627,"{'date_parts': [[1961, 4]]}"
628,"{'date_parts': [[1980, 5]]}"
629,"{'date_parts': [[1979, 9]]}"
630,"{'date_parts': [[1992, 1]]}"
631,"{'date_parts': [[2007, 1]]}"
632,"{'date_parts': [[2014, 1]]}"
633,"{'date_parts': [[2015, 4]]}"
634,"{'date_parts': [[2010, 9]]}"
635,"{'date_parts': [[2004, 7]]}"
636,"{'date_parts': [[2009, 5]]}"
637,"{'date_parts': [[2012, 3, 12]]}"
638,"{'date_parts': [[2012, 5, 25]]}"
639,"{'date_parts': [[2014, 3, 5]]}"
640,"{'date_parts': [[2014, 5, 30]]}"
641,"{'date_parts': [[2012, 11, 15]]}"
642,{'date_parts': [[2012]]}
643,{'date_parts': [[2012]]}
644,{'date_parts': [[2012]]}
645,{'date_parts': [[2012]]}
646,{'date_parts': [[2013]]}
647,{'date_parts': [[2013]]}
648,{'date_parts': [[2013]]}
649,{'date_parts': [[2013]]}
650,{'date_parts': [[2013]]}
651,{'date_parts': [[2014]]}
652,"{'date_parts': [[2014, 7, 4]]}"
653,{'date_parts': [[2015]]}
654,"{'date_parts': [[2009, 3]]}"
655,"{'date_parts': [[2009, 5]]}"
656,"{'date_parts': [[2009, 9]]}"
657,"{'date_parts': [[2010, 5]]}"
658,"{'date_parts': [[2011, 5]]}"
659,"{'date_parts': [[2012, 1]]}"
660,"{'date_parts': [[2012, 1]]}"
661,"{'date_parts': [[2014, 1]]}"
662,"{'date_parts': [[2014, 8]]}"
663,"{'date_parts': [[2014, 9]]}"
664,"{'date_parts': [[2015, 3]]}"
665,"{'date_parts': [[1955, 8]]}"
666,"{'date_parts': [[1960, 9]]}"
667,"{'date_parts': [[1963, 5]]}"
668,"{'date_parts': [[1993, 5]]}"
669,"{'date_parts': [[2005, 6]]}"
670,{'date_parts': [[2007]]}
671,{'date_parts': [[2010]]}
672,{'date_parts': [[2010]]}
673,{'date_parts': [[2010]]}
674,{'date_parts': [[2010]]}
675,{'date_parts': [[2010]]}
676,{'date_parts': [[2010]]}
677,{'date_parts': [[2010]]}
678,{'date_parts': [[2010]]}
679,{'date_parts': [[2010]]}
680,{'date_parts': [[2010]]}
681,{'date_parts': [[2010]]}
682,{'date_parts': [[2011]]}
683,{'date_parts': [[2012]]}
684,{'date_parts': [[2012]]}
685,{'date_parts': [[2013]]}
686,{'date_parts': [[2013]]}
687,{'date_parts': [[2014]]}
688,{'date_parts': [[2014]]}
689,{'date_parts': [[2014]]}
690,{'date_parts': [[2014]]}
691,{'date_parts': [[2014]]}
692,"{'date_parts': [[2014, 6, 9]]}"
693,{'date_parts': [[2014]]}
694,"{'date_parts': [[2014, 9, 16]]}"
695,{'date_parts': [[2014]]}
696,{'date_parts': [[2015]]}
697,{'date_parts': [[2015]]}
698,{'date_parts': [[2015]]}
699,{'date_parts': [[2015]]}
700,{'date_parts': [[2015]]}
701,{'date_parts': [[2015]]}
702,{'date_parts': [[2015]]}
703,{'date_parts': [[2015]]}
704,"{'date_parts': [[2013, 3]]}"
705,{'date_parts': [[1961]]}
706,"{'date_parts': [[2010, 10]]}"
707,"{'date_parts': [[2010, 9, 30]]}"
708,"{'date_parts': [[2010, 9, 30]]}"
709,"{'date_parts': [[2010, 9, 30]]}"
710,"{'date_parts': [[2010, 12, 31]]}"
711,"{'date_parts': [[2010, 12, 31]]}"
712,"{'date_parts': [[2010, 12, 31]]}"
713,"{'date_parts': [[2010, 12, 31]]}"
714,"{'date_parts': [[2010, 12, 31]]}"
715,"{'date_parts': [[2011, 3]]}"
716,"{'date_parts': [[2011, 9]]}"
717,"{'date_parts': [[2012, 6]]}"
718,"{'date_parts': [[2012, 12]]}"
719,"{'date_parts': [[2013, 7]]}"
720,"{'date_parts': [[2013, 7]]}"
721,"{'date_parts': [[2013, 7]]}"
722,"{'date_parts': [[2014, 7]]}"
723,"{'date_parts': [[2014, 7]]}"
724,"{'date_parts': [[2014, 7]]}"
725,"{'date_parts': [[2015, 1]]}"
726,"{'date_parts': [[2015, 1]]}"
727,"{'date_parts': [[2015, 3]]}"
728,"{'date_parts': [[2015, 5]]}"
729,"{'date_parts': [[2015, 5]]}"
730,{'date_parts': [[2005]]}
731,"{'date_parts': [[2008, 12]]}"
732,{'date_parts': [[2008]]}
733,"{'date_parts': [[2015, 6, 25]]}"
734,"{'date_parts': [[2015, 9, 29]]}"
735,"{'date_parts': [[2015, 11, 6]]}"
736,"{'date_parts': [[2011, 5]]}"
737,"{'date_parts': [[2012, 11]]}"
738,"{'date_parts': [[2013, 6]]}"
739,"{'date_parts': [[2013, 6]]}"
740,"{'date_parts': [[2013, 6]]}"
741,"{'date_parts': [[2014, 1]]}"
742,"{'date_parts': [[2014, 2]]}"
743,"{'date_parts': [[2014, 4]]}"
744,"{'date_parts': [[2014, 12]]}"
745,"{'date_parts': [[2014, 12]]}"
746,"{'date_parts': [[2015, 2]]}"
747,"{'date_parts': [[2015, 3]]}"
748,"{'date_parts': [[2015, 4]]}"
749,"{'date_parts': [[2015, 6]]}"
750,"{'date_parts': [[2015, 6]]}"
751,{'date_parts': [[2010]]}
752,{'date_parts': [[2011]]}
753,{'date_parts': [[2011]]}
754,{'date_parts': [[2011]]}
755,{'date_parts': [[2011]]}
756,{'date_parts': [[2012]]}
757,{'date_parts': [[2012]]}
758,{'date_parts': [[2012]]}
759,{'date_parts': [[2012]]}
760,{'date_parts': [[2013]]}
761,{'date_parts': [[2013]]}
762,{'date_parts': [[2014]]}
763,{'date_parts': [[2014]]}
764,{'date_parts': [[2014]]}
765,{'date_parts': [[2015]]}
766,{'date_parts': [[2015]]}
767,{'date_parts': [[2015]]}
768,"{'date_parts': [[1970, 4]]}"
769,"{'date_parts': [[1971, 9]]}"
770,"{'date_parts': [[1975, 1]]}"
771,"{'date_parts': [[1977, 1]]}"
772,"{'date_parts': [[1983, 1]]}"
773,"{'date_parts': [[1984, 1]]}"
774,"{'date_parts': [[1984, 1]]}"
775,"{'date_parts': [[1985, 1]]}"
776,"{'date_parts': [[1990, 1]]}"
777,"{'date_parts': [[1992, 3]]}"
778,"{'date_parts': [[2006, 3]]}"
779,"{'date_parts': [[2008, 11]]}"
780,"{'date_parts': [[2009, 8]]}"
781,"{'date_parts': [[2011, 11]]}"
782,"{'date_parts': [[2012, 10]]}"
783,"{'date_parts': [[2013, 1]]}"
784,"{'date_parts': [[2013, 1]]}"
785,"{'date_parts': [[2013, 10]]}"
786,"{'date_parts': [[2013, 12]]}"
787,"{'date_parts': [[2013, 12]]}"
788,"{'date_parts': [[2013, 12]]}"
789,"{'date_parts': [[2014, 7]]}"
790,"{'date_parts': [[2014, 11]]}"
791,"{'date_parts': [[2015, 4]]}"
792,"{'date_parts': [[2015, 7]]}"
793,"{'date_parts': [[2015, 10]]}"
794,"{'date_parts': [[2015, 12]]}"
795,"{'date_parts': [[2015, 4]]}"
796,"{'date_parts': [[2013, 12, 19]]}"
797,"{'date_parts': [[2013, 12, 6]]}"
798,"{'date_parts': [[2011, 2, 14]]}"
799,"{'date_parts': [[2015, 8, 27]]}"
800,"{'date_parts': [[2015, 6, 8]]}"
801,"{'date_parts': [[2015, 10, 28]]}"
802,"{'date_parts': [[2008, 3, 28]]}"
803,"{'date_parts': [[2007, 1]]}"
804,"{'date_parts': [[2009, 9, 1]]}"
805,"{'date_parts': [[2013, 6, 1]]}"
806,"{'date_parts': [[2013, 8, 1]]}"
807,"{'date_parts': [[2014, 5, 1]]}"
808,"{'date_parts': [[2015, 1, 1]]}"
809,"{'date_parts': [[2015, 1, 1]]}"
810,"{'date_parts': [[2015, 3, 1]]}"
811,"{'date_parts': [[2011, 5, 26]]}"
812,"{'date_parts': [[2011, 8, 2]]}"
813,"{'date_parts': [[2011, 11, 23]]}"
814,"{'date_parts': [[2015, 4, 29]]}"
815,"{'date_parts': [[2015, 6, 30]]}"
816,"{'date_parts': [[2006, 9]]}"
817,"{'date_parts': [[2007, 10]]}"
818,"{'date_parts': [[2011, 1, 19]]}"
819,"{'date_parts': [[2012, 6]]}"
820,"{'date_parts': [[2012, 7, 30]]}"
821,"{'date_parts': [[2012, 11]]}"
822,"{'date_parts': [[2013, 4]]}"
823,"{'date_parts': [[2013, 11]]}"
824,"{'date_parts': [[2014, 12]]}"
825,"{'date_parts': [[2015, 3]]}"
826,"{'date_parts': [[2015, 5]]}"
827,"{'date_parts': [[2015, 6]]}"
828,"{'date_parts': [[2015, 12]]}"
829,"{'date_parts': [[2015, 12]]}"
830,"{'date_parts': [[1978, 1]]}"
831,"{'date_parts': [[1994, 6]]}"
832,"{'date_parts': [[2013, 1]]}"
833,"{'date_parts': [[2014, 10, 3]]}"
834,"{'date_parts': [[2012, 1]]}"
835,"{'date_parts': [[2015, 9, 3]]}"
836,"{'date_parts': [[2008, 12, 16]]}"
837,"{'date_parts': [[2010, 12]]}"
838,"{'date_parts': [[2013, 10]]}"
839,"{'date_parts': [[2013, 10]]}"
840,"{'date_parts': [[2013, 10]]}"
841,"{'date_parts': [[2013, 10]]}"
842,"{'date_parts': [[2013, 10]]}"
843,"{'date_parts': [[2013, 10]]}"
844,"{'date_parts': [[2013, 10]]}"
845,"{'date_parts': [[2014, 4]]}"
846,"{'date_parts': [[2014, 4]]}"
847,"{'date_parts': [[2014, 6]]}"
848,"{'date_parts': [[2014, 6]]}"
849,"{'date_parts': [[2014, 8]]}"
850,"{'date_parts': [[2014, 10]]}"
851,"{'date_parts': [[2014, 12]]}"
852,"{'date_parts': [[2015, 2]]}"
853,"{'date_parts': [[2015, 4]]}"
854,{'date_parts': [[2005]]}
855,{'date_parts': [[2006]]}
856,{'date_parts': [[2006]]}
857,{'date_parts': [[2007]]}
858,{'date_parts': [[2007]]}
859,{'date_parts': [[2007]]}
860,{'date_parts': [[2007]]}
861,{'date_parts': [[2007]]}
862,{'date_parts': [[2007]]}
863,{'date_parts': [[2008]]}
864,{'date_parts': [[2008]]}
865,{'date_parts': [[2008]]}
866,{'date_parts': [[2009]]}
867,{'date_parts': [[2009]]}
868,{'date_parts': [[2010]]}
869,{'date_parts': [[2010]]}
870,{'date_parts': [[2010]]}
871,{'date_parts': [[2010]]}
872,{'date_parts': [[2010]]}
873,{'date_parts': [[2010]]}
874,{'date_parts': [[2010]]}
875,{'date_parts': [[2010]]}
876,{'date_parts': [[2011]]}
877,{'date_parts': [[2011]]}
878,{'date_parts': [[2012]]}
879,{'date_parts': [[2012]]}
880,{'date_parts': [[2012]]}
881,{'date_parts': [[2012]]}
882,{'date_parts': [[2012]]}
883,{'date_parts': [[2013]]}
884,{'date_parts': [[2013]]}
885,{'date_parts': [[2013]]}
886,{'date_parts': [[2014]]}
887,"{'date_parts': [[1980, 3]]}"
888,"{'date_parts': [[2013, 7]]}"
889,"{'date_parts': [[2011, 6, 23]]}"
890,{'date_parts': [[2009]]}
891,"{'date_parts': [[2015, 4, 7]]}"
892,"{'date_parts': [[2012, 2, 16]]}"
893,"{'date_parts': [[2014, 5]]}"
894,"{'date_parts': [[2014, 1, 1]]}"
895,"{'date_parts': [[2011, 6]]}"
896,"{'date_parts': [[2012, 6]]}"
897,"{'date_parts': [[2006, 6]]}"
898,"{'date_parts': [[2007, 3]]}"
899,"{'date_parts': [[2010, 6]]}"
900,"{'date_parts': [[2012, 4]]}"
901,"{'date_parts': [[2014, 4]]}"
902,"{'date_parts': [[2015, 12]]}"
903,"{'date_parts': [[1997, 7]]}"
904,"{'date_parts': [[2008, 1]]}"
905,"{'date_parts': [[2015, 10]]}"
906,"{'date_parts': [[2009, 3]]}"
907,"{'date_parts': [[2011, 6]]}"
908,"{'date_parts': [[2014, 3]]}"
909,{'date_parts': [[2014]]}
910,"{'date_parts': [[1981, 11]]}"
911,"{'date_parts': [[2013, 7]]}"
912,"{'date_parts': [[2014, 1]]}"
913,"{'date_parts': [[1970, 11]]}"
914,"{'date_parts': [[2014, 6, 29]]}"
915,"{'date_parts': [[2008, 4]]}"
916,"{'date_parts': [[2008, 9, 15]]}"
917,"{'date_parts': [[2008, 9, 15]]}"
918,"{'date_parts': [[2009, 7, 6]]}"
919,"{'date_parts': [[2010, 4, 5]]}"
920,"{'date_parts': [[2011, 5, 16]]}"
921,"{'date_parts': [[2012, 5, 21]]}"
922,"{'date_parts': [[2012, 7, 16]]}"
923,"{'date_parts': [[2012, 11, 5]]}"
924,"{'date_parts': [[2013, 1, 18]]}"
925,"{'date_parts': [[2013, 7, 15]]}"
926,"{'date_parts': [[2013, 9, 3]]}"
927,"{'date_parts': [[2013, 10, 7]]}"
928,"{'date_parts': [[2013, 10, 7]]}"
929,"{'date_parts': [[2014, 4, 7]]}"
930,"{'date_parts': [[2014, 7, 7]]}"
931,"{'date_parts': [[2014, 7, 21]]}"
932,"{'date_parts': [[2014, 9, 2]]}"
933,"{'date_parts': [[2014, 11, 3]]}"
934,"{'date_parts': [[2014, 12, 15]]}"
935,"{'date_parts': [[2015, 2, 2]]}"
936,"{'date_parts': [[2015, 8, 3]]}"
937,"{'date_parts': [[2015, 10, 19]]}"
938,"{'date_parts': [[2003, 12]]}"
939,"{'date_parts': [[2004, 5]]}"
940,"{'date_parts': [[2004, 5]]}"
941,"{'date_parts': [[2004, 11]]}"
942,"{'date_parts': [[2004, 11]]}"
943,"{'date_parts': [[2005, 10]]}"
944,"{'date_parts': [[2005, 10]]}"
945,"{'date_parts': [[2006, 11]]}"
946,"{'date_parts': [[2006, 12]]}"
947,"{'date_parts': [[2007, 1]]}"
948,"{'date_parts': [[2007, 2]]}"
949,"{'date_parts': [[2007, 4]]}"
950,"{'date_parts': [[2007, 12]]}"
951,{'date_parts': [[2000]]}
952,"{'date_parts': [[2008, 7]]}"
953,"{'date_parts': [[2009, 2]]}"
954,"{'date_parts': [[2010, 1]]}"
955,"{'date_parts': [[2011, 5, 25]]}"
956,"{'date_parts': [[2011, 11, 8]]}"
957,"{'date_parts': [[2011, 11, 20]]}"
958,"{'date_parts': [[2013, 1, 5]]}"
959,"{'date_parts': [[2013, 7, 7]]}"
960,"{'date_parts': [[2014, 1, 29]]}"
961,"{'date_parts': [[2015, 1, 21]]}"
962,"{'date_parts': [[2015, 8, 1]]}"
963,"{'date_parts': [[2010, 4]]}"
964,"{'date_parts': [[2011, 10]]}"
965,"{'date_parts': [[2012, 1]]}"
966,"{'date_parts': [[2012, 7]]}"
967,"{'date_parts': [[2013, 3]]}"
968,"{'date_parts': [[2014, 1]]}"
969,"{'date_parts': [[1984, 9]]}"
970,"{'date_parts': [[1999, 11]]}"
971,"{'date_parts': [[2003, 5]]}"
972,"{'date_parts': [[2005, 7]]}"
973,"{'date_parts': [[2005, 11]]}"
974,"{'date_parts': [[2006, 10]]}"
975,"{'date_parts': [[2007, 3]]}"
976,"{'date_parts': [[2007, 3]]}"
977,"{'date_parts': [[2007, 9]]}"
978,"{'date_parts': [[2007, 11]]}"
979,"{'date_parts': [[2010, 1]]}"
980,"{'date_parts': [[2010, 5]]}"
981,"{'date_parts': [[2010, 9]]}"
982,"{'date_parts': [[2011, 3]]}"
983,"{'date_parts': [[2011, 7]]}"
984,"{'date_parts': [[2011, 7]]}"
985,"{'date_parts': [[2011, 8]]}"
986,"{'date_parts': [[2011, 10]]}"
987,"{'date_parts': [[2011, 11]]}"
988,"{'date_parts': [[2011, 12]]}"
989,"{'date_parts': [[2011, 12]]}"
990,"{'date_parts': [[2012, 3]]}"
991,"{'date_parts': [[2012, 4]]}"
992,"{'date_parts': [[2012, 6]]}"
993,"{'date_parts': [[2012, 7]]}"
994,"{'date_parts': [[2012, 12]]}"
995,"{'date_parts': [[2013, 1]]}"
996,"{'date_parts': [[2013, 1]]}"
997,"{'date_parts': [[2013, 1]]}"
998,"{'date_parts': [[2013, 1]]}"
999,"{'date_parts': [[2013, 1]]}"
1000,"{'date_parts': [[2013, 1]]}"
1001,"{'date_parts': [[2013, 1]]}"
1002,"{'date_parts': [[2013, 3]]}"
1003,"{'date_parts': [[2013, 4]]}"
1004,"{'date_parts': [[2013, 9]]}"
1005,"{'date_parts': [[2013, 10]]}"
1006,"{'date_parts': [[2013, 12]]}"
1007,"{'date_parts': [[2013, 12]]}"
1008,"{'date_parts': [[2014, 2]]}"
1009,"{'date_parts': [[2014, 7]]}"
1010,"{'date_parts': [[2014, 11]]}"
1011,"{'date_parts': [[2014, 12]]}"
1012,"{'date_parts': [[2014, 12]]}"
1013,"{'date_parts': [[2014, 12]]}"
1014,"{'date_parts': [[2015, 1]]}"
1015,"{'date_parts': [[2015, 1]]}"
1016,"{'date_parts': [[2015, 2]]}"
1017,"{'date_parts': [[2015, 5]]}"
1018,"{'date_parts': [[2015, 11]]}"
1019,"{'date_parts': [[2015, 11]]}"
1020,"{'date_parts': [[2013, 11]]}"
1021,"{'date_parts': [[2014, 8]]}"
1022,"{'date_parts': [[2012, 4, 17]]}"
1023,"{'date_parts': [[2013, 9, 14]]}"
1024,"{'date_parts': [[2007, 8]]}"
1025,"{'date_parts': [[2009, 8, 15]]}"
1026,{'date_parts': [[2013]]}
1027,"{'date_parts': [[2015, 5]]}"
1028,"{'date_parts': [[2013, 4, 26]]}"
1029,"{'date_parts': [[2012, 6]]}"
1030,{'date_parts': [[2012]]}
1031,"{'date_parts': [[2006, 4]]}"
1032,"{'date_parts': [[2012, 1]]}"
1033,"{'date_parts': [[2012, 2]]}"
1034,"{'date_parts': [[2013, 5]]}"
1035,"{'date_parts': [[2015, 1]]}"
1036,"{'date_parts': [[2015, 7]]}"
1037,"{'date_parts': [[2015, 12]]}"
1038,"{'date_parts': [[2012, 5]]}"
1039,"{'date_parts': [[2015, 12]]}"
1040,"{'date_parts': [[2010, 9, 7]]}"
1041,{'date_parts': [[2011]]}
1042,{'date_parts': [[2015]]}
1043,"{'date_parts': [[2009, 10]]}"
1044,"{'date_parts': [[2011, 5, 29]]}"
1045,"{'date_parts': [[2012, 3]]}"
1046,"{'date_parts': [[2014, 7]]}"
1047,"{'date_parts': [[2015, 1]]}"
1048,"{'date_parts': [[2007, 12, 30]]}"
1049,"{'date_parts': [[2009, 1, 10]]}"
1050,"{'date_parts': [[2009, 7, 20]]}"
1051,"{'date_parts': [[2013, 9, 10]]}"
1052,"{'date_parts': [[2014, 4, 10]]}"
1053,"{'date_parts': [[2015, 8, 10]]}"
1054,"{'date_parts': [[2015, 11, 10]]}"
1055,{'date_parts': [[2012]]}
1056,{'date_parts': [[2014]]}
1057,{'date_parts': [[2014]]}
1058,"{'date_parts': [[2009, 10]]}"
1059,"{'date_parts': [[2011, 12, 16]]}"
1060,"{'date_parts': [[2005, 4]]}"
1061,"{'date_parts': [[2011, 4]]}"
1062,"{'date_parts': [[2011, 10]]}"
1063,"{'date_parts': [[2013, 5]]}"
1064,"{'date_parts': [[2014, 12]]}"
1065,"{'date_parts': [[2015, 11]]}"
1066,"{'date_parts': [[2015, 9, 24]]}"
1067,"{'date_parts': [[2003, 2]]}"
1068,{'date_parts': [[2014]]}
1069,"{'date_parts': [[2004, 5]]}"
1070,"{'date_parts': [[2007, 6, 7]]}"
1071,"{'date_parts': [[2014, 12, 30]]}"
1072,{'date_parts': [[2010]]}
1073,{'date_parts': [[2010]]}
1074,"{'date_parts': [[1993, 12, 15]]}"
1075,"{'date_parts': [[2008, 1, 18]]}"
1076,"{'date_parts': [[2008, 5, 16]]}"
1077,"{'date_parts': [[2008, 5, 23]]}"
1078,"{'date_parts': [[2008, 9, 12]]}"
1079,"{'date_parts': [[2009, 1, 20]]}"
1080,"{'date_parts': [[2009, 6, 22]]}"
1081,"{'date_parts': [[2009, 12, 21]]}"
1082,"{'date_parts': [[2009, 9, 24]]}"
1083,"{'date_parts': [[2010, 10, 5]]}"
1084,"{'date_parts': [[2010, 7, 20]]}"
1085,"{'date_parts': [[2011, 3, 22]]}"
1086,"{'date_parts': [[2011, 4, 20]]}"
1087,"{'date_parts': [[2011, 7, 20]]}"
1088,"{'date_parts': [[2012, 11, 29]]}"
1089,"{'date_parts': [[2013, 8, 1]]}"
1090,"{'date_parts': [[2013, 3, 1]]}"
1091,"{'date_parts': [[2013, 3, 1]]}"
1092,"{'date_parts': [[2013, 4, 1]]}"
1093,"{'date_parts': [[2013, 7, 1]]}"
1094,"{'date_parts': [[2014, 7, 22]]}"
1095,"{'date_parts': [[2014, 10, 6]]}"
1096,"{'date_parts': [[2014, 11, 21]]}"
1097,"{'date_parts': [[2015, 5, 20]]}"
1098,"{'date_parts': [[2015, 6, 12]]}"
1099,"{'date_parts': [[2015, 6, 11]]}"
1100,"{'date_parts': [[2015, 6, 8]]}"
1101,"{'date_parts': [[2015, 5, 22]]}"
1102,"{'date_parts': [[2015, 9, 30]]}"
1103,"{'date_parts': [[2015, 10, 16]]}"
1104,"{'date_parts': [[2004, 8, 10]]}"
1105,"{'date_parts': [[2004, 10, 8]]}"
1106,"{'date_parts': [[2004, 12, 9]]}"
1107,"{'date_parts': [[2005, 6, 10]]}"
1108,"{'date_parts': [[2005, 3, 8]]}"
1109,"{'date_parts': [[2005, 12, 8]]}"
1110,"{'date_parts': [[2005, 7, 26]]}"
1111,"{'date_parts': [[2006, 5, 9]]}"
1112,"{'date_parts': [[2006, 5, 9]]}"
1113,"{'date_parts': [[2006, 5, 9]]}"
1114,"{'date_parts': [[2006, 8, 4]]}"
1115,"{'date_parts': [[2006, 9, 7]]}"
1116,"{'date_parts': [[2006, 9, 7]]}"
1117,"{'date_parts': [[2006, 11, 8]]}"
1118,"{'date_parts': [[2006, 11, 8]]}"
1119,"{'date_parts': [[2007, 3, 8]]}"
1120,"{'date_parts': [[2007, 5, 8]]}"
1121,"{'date_parts': [[2007, 6, 6]]}"
1122,"{'date_parts': [[2007, 7, 4]]}"
1123,"{'date_parts': [[2007, 8, 6]]}"
1124,"{'date_parts': [[2007, 10, 9]]}"
1125,"{'date_parts': [[2008, 8, 8]]}"
1126,"{'date_parts': [[2004, 8, 20]]}"
1127,"{'date_parts': [[2006, 11, 10]]}"
1128,"{'date_parts': [[2007, 7, 6]]}"
1129,"{'date_parts': [[2007, 8, 3]]}"
1130,"{'date_parts': [[2004, 7]]}"
1131,"{'date_parts': [[2007, 4]]}"
1132,"{'date_parts': [[2011, 11]]}"
1133,"{'date_parts': [[2015, 4]]}"
1134,{'date_parts': [[2013]]}
1135,"{'date_parts': [[2013, 4, 17]]}"
1136,"{'date_parts': [[2013, 11, 23]]}"
1137,"{'date_parts': [[2014, 12, 2]]}"
1138,"{'date_parts': [[2015, 7, 7]]}"
1139,"{'date_parts': [[1999, 11]]}"
1140,"{'date_parts': [[2003, 1]]}"
1141,"{'date_parts': [[2003, 2]]}"
1142,"{'date_parts': [[2003, 2]]}"
1143,"{'date_parts': [[2003, 2]]}"
1144,"{'date_parts': [[2003, 2]]}"
1145,"{'date_parts': [[2003, 2]]}"
1146,"{'date_parts': [[2003, 2]]}"
1147,"{'date_parts': [[2003, 3]]}"
1148,"{'date_parts': [[2003, 3]]}"
1149,"{'date_parts': [[2003, 3]]}"
1150,"{'date_parts': [[2003, 8]]}"
1151,"{'date_parts': [[2003, 9]]}"
1152,"{'date_parts': [[2003, 9]]}"
1153,"{'date_parts': [[2003, 10]]}"
1154,"{'date_parts': [[2003, 10]]}"
1155,"{'date_parts': [[2004, 2]]}"
1156,"{'date_parts': [[2004, 2]]}"
1157,"{'date_parts': [[2004, 4]]}"
1158,"{'date_parts': [[2004, 4]]}"
1159,"{'date_parts': [[2004, 6]]}"
1160,"{'date_parts': [[2004, 7]]}"
1161,"{'date_parts': [[2004, 7]]}"
1162,"{'date_parts': [[2004, 8]]}"
1163,"{'date_parts': [[2004, 8]]}"
1164,"{'date_parts': [[2004, 9]]}"
1165,"{'date_parts': [[2004, 9]]}"
1166,"{'date_parts': [[2004, 9]]}"
1167,"{'date_parts': [[2004, 12]]}"
1168,"{'date_parts': [[2004, 12]]}"
1169,"{'date_parts': [[2004, 12]]}"
1170,"{'date_parts': [[2004, 12]]}"
1171,"{'date_parts': [[2004, 12]]}"
1172,"{'date_parts': [[2005, 1]]}"
1173,"{'date_parts': [[2005, 1]]}"
1174,"{'date_parts': [[2005, 1]]}"
1175,"{'date_parts': [[2005, 1]]}"
1176,"{'date_parts': [[2005, 2]]}"
1177,"{'date_parts': [[2005, 2]]}"
1178,"{'date_parts': [[2005, 2]]}"
1179,"{'date_parts': [[2005, 3]]}"
1180,"{'date_parts': [[2005, 3]]}"
1181,"{'date_parts': [[2005, 3]]}"
1182,"{'date_parts': [[2005, 3]]}"
1183,"{'date_parts': [[2005, 4]]}"
1184,"{'date_parts': [[2005, 4]]}"
1185,"{'date_parts': [[2005, 4]]}"
1186,"{'date_parts': [[2005, 4]]}"
1187,"{'date_parts': [[2005, 4]]}"
1188,"{'date_parts': [[2005, 4]]}"
1189,"{'date_parts': [[2005, 4]]}"
1190,"{'date_parts': [[2005, 5]]}"
1191,"{'date_parts': [[2005, 5]]}"
1192,"{'date_parts': [[2005, 6]]}"
1193,"{'date_parts': [[2005, 7]]}"
1194,"{'date_parts': [[2005, 7]]}"
1195,"{'date_parts': [[2005, 7]]}"
1196,"{'date_parts': [[2005, 8]]}"
1197,"{'date_parts': [[2005, 8]]}"
1198,"{'date_parts': [[2005, 9]]}"
1199,"{'date_parts': [[2006, 1]]}"
1200,"{'date_parts': [[2006, 1]]}"
1201,"{'date_parts': [[2006, 1]]}"
1202,"{'date_parts': [[2006, 1]]}"
1203,"{'date_parts': [[2006, 4]]}"
1204,"{'date_parts': [[2006, 4]]}"
1205,"{'date_parts': [[2006, 5]]}"
1206,"{'date_parts': [[2006, 5]]}"
1207,"{'date_parts': [[2006, 5]]}"
1208,"{'date_parts': [[2006, 6]]}"
1209,"{'date_parts': [[2006, 6]]}"
1210,"{'date_parts': [[2006, 6]]}"
1211,"{'date_parts': [[2006, 6]]}"
1212,"{'date_parts': [[2006, 6]]}"
1213,"{'date_parts': [[2006, 6]]}"
1214,"{'date_parts': [[2006, 7]]}"
1215,"{'date_parts': [[2006, 8]]}"
